frase,respuesta
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
